,grayscale_ent,grayscale_ent_devN2,grayscale_std,grayscale_std_devN2,grayscale_skew,grayscale_skew_devN2,saturation_ent,saturation_ent_devN2,saturation_std,saturation_std_devN2,saturation_skew,saturation_skew_devN2,labels,file_names
145,5.359260513,1.076712427,10.46192767,7.00162357,0.717953096,1.097950894,6.120881911,0.11356514,16.92053269,1.370326107,0.037993249,0.236441704,2,Sample13_30m165C_100x_5.tif
146,4.528573078,0.777839758,5.680577149,2.934308699,0.064728092,0.48795907,6.178397492,0.180230896,18.46690368,1.996700721,-0.360486322,0.104213048,2,Sample13_As Cast_100x.tif
147,4.480841336,0.842384176,5.470878981,3.03734523,-0.1788464,0.302398961,6.198147339,0.258960762,18.90542527,3.369161821,-0.31176999,0.120477805,2,Sample13_As Cast_100x_2.tif
148,5.012055428,0.861081707,8.061794797,4.639288597,0.43043121,0.136366458,6.630407114,0.090587071,28.87669871,5.069664202,0.444713312,0.108280816,2,Sample13_As Cast_100x_3.tif
149,5.012936167,0.947950912,8.093812903,4.983377972,0.480292692,0.638031249,6.632377288,0.066716802,29.45485597,3.924643742,0.370675156,0.100230446,2,Sample13_As Cast_100x_4.tif
150,4.815003662,0.759996641,6.896717014,3.380168381,-0.357007864,0.82794044,6.659629667,0.059073502,28.0051871,1.536383937,0.036621389,0.219375658,2,Sample13_As Cast_100x_5.tif
151,6.366636117,1.183775405,21.37041764,14.67615452,0.408370817,0.195859628,6.116159753,0.126585638,17.99925121,2.521579002,-0.77716181,0.204194227,2,Sample5_12hAnnealat150C_100x.tif
152,6.241096138,1.04542962,20.40145627,13.52844652,0.822355478,0.390776457,5.696582246,0.133582196,12.55275834,1.143679822,0.005893635,0.138543842,2,Sample5_12hAnnealat150C_100x_2.tif
153,5.574500485,0.997929831,13.61743532,9.491989038,1.310337337,0.691610118,5.8412624,0.177704777,13.94878611,1.581031281,-0.074485208,0.130292271,2,Sample5_12hAnnealat150C_100x_3.tif
154,5.7607968,1.092529621,15.31650955,11.55335939,1.221800001,0.925918954,5.806823377,0.162926201,13.60249154,1.423240625,-0.084204982,0.105684357,2,Sample5_12hAnnealat150C_100x_4.tif
155,6.243089316,1.049602573,20.2412146,13.89667237,0.88712701,0.54104416,5.76676704,0.12902672,13.17997646,1.157804916,0.024828951,0.182445277,2,Sample5_12hAnnealat150C_100x_5.tif
156,5.869371165,1.165398026,15.45789917,11.46082493,0.975574067,0.16366272,6.069104499,0.131690651,16.41220603,1.431150127,0.340250379,0.235789827,2,Sample5_1h165C_100x.tif
157,6.359870064,1.102482966,22.51861448,16.21892367,0.917906294,0.576076178,5.958834944,0.217594517,15.38827284,2.322148967,0.50231651,0.324947634,2,Sample5_1h165C_100x_2.tif
158,6.568781262,1.183792537,24.99742745,17.13630927,0.65702966,0.136669251,6.368815041,0.087356548,20.95599478,1.868111487,0.47410669,0.206594573,2,Sample5_1h165C_100x_3.tif
159,6.035959074,1.069280185,17.32518674,11.98624444,0.862360462,0.163800804,6.201154773,0.128039748,18.12715071,1.400167202,0.413858715,0.474816472,2,Sample5_1h165C_100x_4.tif
160,6.553426075,1.158628718,24.77430748,16.68302502,0.639013997,0.16890143,6.243924963,0.089636256,18.91531421,0.917395269,0.454891185,0.209667602,2,Sample5_1h165C_100x_5.tif
161,5.927346797,1.341789778,14.95664373,12.18099229,0.223894635,0.61576374,5.590673464,0.312963999,12.04800624,3.101570566,-0.527706181,0.357501567,2,Sample5_1hAnnealat150C_100x.tif
162,5.807226725,1.278508024,13.8449501,11.22794685,0.323930419,0.448375808,5.806553922,0.169020185,13.68783367,1.546433888,-0.269169855,0.062977449,2,Sample5_1hAnnealat150C_100x_2.tif
163,6.115083633,1.173992393,17.94859165,13.07675168,0.344542469,0.583887628,5.62457293,0.33070868,11.9626853,2.689112364,-0.148415257,0.142758986,2,Sample5_1hAnnealat150C_100x_3.tif
164,6.013025293,1.213610478,16.4163699,12.43520136,0.337919129,0.567160911,5.661926839,0.275313783,12.28430566,2.302181214,-0.176182211,0.078983887,2,Sample5_1hAnnealat150C_100x_4.tif
165,6.152687792,1.12480024,18.30428996,12.37119106,0.264315249,0.565340413,5.593697227,0.310420632,11.72192115,2.477760368,-0.177584569,0.144082607,2,Sample5_1hAnnealat150C_100x_5.tif
166,6.4374226,1.081034656,23.38862662,15.64266338,0.590135153,0.864800572,5.821651414,0.092600603,13.81846014,0.764720552,0.047857421,0.063867885,2,Sample5_30m165C_100x.tif
167,6.457268689,1.043771189,24.00280593,15.67542817,0.667465008,0.893243994,5.838283787,0.074879191,13.97642647,0.609524596,-0.005177986,0.063905868,2,Sample5_30m165C_100x_2.tif
168,6.447098664,1.095122183,23.35119067,15.666027,0.581006442,0.87168232,5.774792421,0.101116109,13.31982012,0.850112266,0.055627777,0.065193301,2,Sample5_30m165C_100x_3.tif
169,6.469223073,1.056200683,23.82424007,15.48297073,0.64787602,0.943463181,5.882879998,0.084240418,14.49315822,0.68122905,0.071287991,0.059076844,2,Sample5_30m165C_100x_4.tif
170,6.466240515,1.06198946,23.71992861,15.61444315,0.568800552,0.85074373,5.834768047,0.105613321,13.94874678,0.956263286,0.062227469,0.069197742,2,Sample5_30m165C_100x_5.tif
171,5.835362303,1.238642029,14.39681993,10.8159923,-0.406820921,1.562829097,6.280142209,0.197270888,19.46418814,2.304017108,-0.424397163,0.106269145,2,Sample5_30min180C_100x.tif
172,6.118528783,1.127786574,18.14626355,12.45866073,-0.559282618,1.332744278,5.231599335,0.103552383,10.37527406,1.346448344,-1.260441185,0.277567204,2,Sample5_30min180C_100x_2.tif
173,6.152507722,1.119892265,18.33183489,12.43451255,-0.499679713,1.393816863,5.242694899,0.260196796,10.75408846,1.926804786,-1.556570183,0.444675952,2,Sample5_30min180C_100x_3.tif
174,6.136048509,1.164368664,18.35182976,13.19464347,-0.556082114,1.503985504,5.314986483,0.352493141,11.56341137,2.805564483,-1.589017779,0.335447667,2,Sample5_30min180C_100x_4.tif
175,6.116211426,1.179802419,18.05754352,12.95908891,-0.551906863,1.455474811,5.205843212,0.280764164,10.34702877,1.992740849,-1.483924729,0.726039886,2,Sample5_30min180C_100x_5.tif
176,5.835362303,1.238642029,14.39681993,10.8159923,-0.406820921,1.562829097,6.280142209,0.197270888,19.46418814,2.304017108,-0.424397163,0.106269145,2,Sample5_30min180C_100x_S.tif
177,6.058762281,1.205736789,17.01990686,12.14802824,-0.125913237,0.380848058,5.667270516,0.326194896,12.86108788,3.053525651,-0.487624076,0.179811634,2,Sample5_30minAnnealat150C_100x.tif
178,6.221739444,1.155902136,19.19460162,13.54209917,0.503703591,1.413343318,5.702406574,0.08321107,12.60886435,0.714795815,-0.023005815,0.083296902,2,Sample5_30minAnnealat150C_100x_2.tif
179,6.221255576,1.111737913,19.34882024,12.77805623,0.449237503,1.259680854,5.760340489,0.129461575,13.1309833,1.162565036,0.011126067,0.100464038,2,Sample5_30minAnnealat150C_100x_3.tif
180,5.701670191,1.280866891,12.81547189,9.608336644,0.299591687,1.665797878,5.721946605,0.062050417,12.79326029,0.514713346,0.103816723,0.152402036,2,Sample5_30minAnnealat150C_100x_4.tif
181,5.680545433,1.880920271,13.28442254,14.44721784,-0.542649296,0.321835521,6.953654987,0.124947135,40.25428869,4.160137734,-0.721348701,0.151905152,2,Sample5_30minAnnealat150C_100x_5.tif
182,5.896935662,1.068901479,16.52446378,11.16035545,-0.764795754,1.256294659,4.970466914,0.618871449,8.685776425,3.964083734,-1.463263002,0.581891488,2,Sample5_30minAnnealat150C_100x_6.tif
183,6.147795111,1.250085389,17.25495722,13.24700664,0.162064412,0.615548395,6.040673562,0.391190976,17.45651484,4.713425476,-1.010405414,0.485356314,2,Sample5_As Cast2_100x.tif
184,5.985244588,1.187287833,15.44358646,11.37298806,0.052971959,0.518162388,6.099876204,0.338761018,18.03990422,4.483909463,-0.939976569,0.399144084,2,Sample5_As Cast_100x.tif
185,5.984450979,1.147377121,16.1793643,11.88258855,0.742346838,0.758710308,6.009209714,0.190532722,15.63971204,2.187631805,0.106416286,0.263530194,2,Sample5_As Cast_100x_3.tif
186,6.365050697,1.315837049,22.62284316,17.32659466,0.464611026,0.373374327,5.813294462,0.074845039,13.63821244,0.734562334,0.100881396,0.31134008,2,Sample5_As Cast_100x_4.tif
187,6.672319643,1.423960549,28.8542707,21.39178079,0.344555417,0.25046287,5.678172627,0.277355866,12.42397215,2.35240919,0.16541011,0.243230732,2,Sample5_As Cast_100x_5.tif
